net_id,std_nr
6215467,10000033
6216455,10000043
6277179,10000044
6277209,10000047
6277225,10000049
6216498,10000071
6318983,10000083
6238343,10000091
6319068,10000096
6330819,10000099
6319122,10000112
6277284,10000113
6277292,10000120
6277314,10000125
6065767,10000128
6050476,10000129
6216544,10000135
6340393,10000138
6081746,10000143
6216560,10000145
6277373,10000156
6035116,10000158
6277438,10000171
6031250,10000178
6087795,10000185
6064183,10000192
6330851,10000193
6319254,10000195
6277543,10000201
6277594,10000209
6277632,10000219
6216579,10000224
6319300,10000230
6277748,10000238
6277772,10000243
6277802,10000248
6277810,10000249
6319343,10000250
6277845,10000253
6310613,10000254
6277861,10000257
6310621,10000260
6277896,10000265
6251323,10000271
6319386,10000283
6340539,10000297
6319424,10000307
6319432,10000309
6340555,10000316
6278132,10000321
6238416,10000336
6328415,10000340
6340571,10000341
6319483,10000349
6310648,10000351
6278272,10000352
6225683,10000353
6319491,10000354
6278310,10000362
6340601,10000367
6044670,10000368
6319564,10000372
6319580,10000377
6278388,10000383
6075401,10000387
6319629,10000390
6278477,10000397
6319637,10000398
6319653,10000403
6032540,10000407
6278698,10000431
6319718,10000432
6278701,10000434
6328458,10000435
6074197,10000437
6033032,10000439
6319726,10000440
6330932,10000446
6278795,10000450
6330940,10000456
6319750,10000460
6340636,10000463
6340644,10000465
6278876,10000470
6278892,10000473
6319793,10000474
6278906,10000476
6319807,10000477
6278930,10000489
6319866,10000492
6340660,10000494
6319904,10000502
6340679,10000506
6319912,10000508
6238459,10000510
6319939,10000514
6279023,10000522
6319998,10000523
6340695,10000526
6185185,10000528
6216749,10000529
6320058,10000540
6084826,10000541
6251331,10000544
6320082,10000545
6320112,10000551
6320163,10000564
6320171,10000566
6320198,10000570
6279163,10000573
6279171,10000574
6279201,10000577
6320228,10000580
6320244,10000585
6340717,10000595
6279260,10000597
6320295,10000602
6035264,10000604
6125212,10000606
6320309,10000607
6273017,10000608
6320325,10000613
6283802,10000620
6225780,10000628
6058183,10000629
6338267,10000633
6279406,10000639
6320414,10000643
6279414,10000644
6279457,10000652
6320465,10000655
6320481,10000658
6320503,10000659
6320546,10000662
6279473,10000665
6320562,10000672
6320600,10000679
6340776,10000680
6330983,10000681
6036953,10000685
6279511,10000686
6320635,10000687
6320678,10000692
6279538,10000693
6320686,10000694
6320694,10000699
6320708,10000701
6176526,10000702
6320716,10000703
6279589,10000706
6267629,10000709
6084966,10000714
6320759,10000715
6279635,10000718
6234011,10000723
6320791,10000728
6320880,10000752
6320902,10000756
6340806,10000757
6310672,10000758
6320910,10000759
6320937,10000767
6131808,10000786
6321003,10000787
6321046,10000794
6321054,10000795
6210619,10000797
6331009,10000802
6036449,10000806
6321100,10000810
6321119,10000812
6279945,10000813
6321127,10000814
6321151,10000820
6238483,10000823
6321216,10000831
6280005,10000832
6280013,10000833
6280021,10000834
6331017,10000837
6321240,10000845
6280072,10000847
6280080,10000848
6321267,10000853
6321275,10000857
6280110,10000859
6041728,10000866
6321348,10000867
6321356,10000868
6340881,10000873
6280196,10000880
6280218,10000881
6280226,10000882
6173551,10000890
6321399,10000893
6321402,10000895
6066860,10000898
6280307,10000899
6036791,10000903
6331068,10000905
6321461,10000915
6225918,10000919
6251382,10000926
6252583,10000927
6328482,10000933
6280412,10000938
6280439,10000942
6216870,10000946
6236138,10000956
6321623,10000959
6089003,10000967
6321682,10000969
6280544,10000973
6280560,10000982
6280587,10000984
6340938,10000985
6321763,10000988
6280595,10000991
6340954,10000993
6328490,10001002
6280609,10001003
6321860,10001005
6321879,10001008
6280625,10001009
6280633,10001013
6280641,10001014
6340962,10001016
6037356,10001025
6321941,10001029
6280684,10001030
6050972,10001033
6280706,10001040
6321984,10001043
6324207,10001046
6280730,10001048
6310699,10001051
6322018,10001052
6075193,10001054
6280765,10001055
6322077,10001071
6280862,10001074
6280870,10001075
6310702,10001076
6073638,10001080
6331106,10001081
6252613,10001084
6322107,10001086
6322115,10001087
6328504,10001094
6211526,10001099
6322174,10001101
6322190,10001104
6280935,10001107
6340997,10001108
6322212,10001110
6280943,10001112
6280951,10001116
6236162,10001121
6322247,10001124
6322255,10001125
6324223,10001135
6322336,10001150
6322352,10001154
6322387,10001163
6331114,10001169
6322417,10001171
6042732,10001175
6241565,10001176
6322468,10001177
6281176,10001182
6238548,10001183
6322492,10001184
6281184,10001185
6322522,10001194
6322530,10001196
6234054,10001220
6281338,10001230
6322654,10001236
6322697,10001251
6322700,10001252
6322727,10001262
6331122,10001284
6232000,10001289
6322816,10001290
6322883,10001305
6324274,10001306
6322913,10001314
6281540,10001315
6281559,10001316
6341152,10001318
6281583,10001322
6238645,10001325
6341160,10001327
6047122,10001328
6322956,10001341
6281729,10001347
6281737,10001349
6238661,10001369
6323057,10001372
6067980,10001380
6281958,10001412
6281974,10001415
6217087,10001418
6031870,10001419
6282008,10001420
6282024,10001423
6282040,10001425
6341268,10001444
6310729,10001447
6037038,10001452
6328520,10001456
6341276,10001463
6032850,10001466
6252737,10001472
6341284,10001473
6282385,10001475
6282393,10001476
6282431,10001485
6282458,10001487
6282504,10001492
6232019,10001498
6282571,10001500
6282652,10001509
6282660,10001511
6282695,10001518
6282768,10001525
6341322,10001533
6341330,10001535
6282822,10001537
6217109,10001538
6282830,10001539
6282857,10001545
6282873,10001547
6341357,10001548
6282881,10001549
6282946,10001554
6282954,10001556
6282997,10001563
6283004,10001564
6275834,10001565
6283039,10001569
6283101,10001579
6283128,10001581
6283144,10001586
6283160,10001590
6057322,10001597
6035485,10001602
6283349,10001615
6283365,10001618
6283446,10001626
6283454,10001627
6341438,10001629
6283586,10001643
6041868,10001652
6341446,10001662
6035566,10001663
6238777,10001670
6331238,10001673
6283837,10001674
6283888,10001682
6283896,10001683
6283942,10001689
6283985,10001696
6217141,10001698
6284027,10001704
6284035,10001706
6331246,10001708
6284094,10001714
6284132,10001720
6284140,10001721
6284302,10001740
6267688,10001748
6341519,10001752
6341527,10001763
6284434,10001764
6309003,10001768
6284485,10001773
6331262,10001780
6338275,10001782
6284558,10001785
6284566,10001789
6284582,10001791
6328571,10001796
6241956,10001799
6271839,10001800
6341586,10001804
6180655,10001810
6284744,10001825
6331270,10001838
6324339,10001847
6217206,10001851
6341632,10001855
6284957,10001860
6285007,10001866
6033059,10001874
6285139,10001888
6068189,10001889
6285171,10001893
6285198,10001896
6341713,10001904
6033563,10001916
6285376,10001921
6271847,10001925
6341748,10001928
6331289,10001937
6041582,10001939
6331297,10001944
6285600,10001957
6328598,10001965
6285678,10001968
6285759,10001978
6285767,10001980
6285805,10001986
6331300,10001988
6285864,10001994
6285880,10001996
6341810,10002000
6285937,10002003
6238815,10002013
6286003,10002014
6341837,10002018
6286135,10002035
6286194,10002042
6341853,10002046
6286259,10002051
6286305,10002057
6286348,10002062
6286356,10002063
6286410,10002071
6331351,10002074
6286461,10002081
6286550,10002090
6341861,10002094
6286615,10002100
6286623,10002106
6286658,10002109
6286763,10002121
6286844,10002131
6287018,10002150
6147577,10002154
6287042,10002155
6328601,10002171
6287190,10002178
6287212,10002181
6059171,10002192
6287328,10002196
6323162,10002198
6287352,10002201
6287360,10002202
6287395,10002206
6287484,10002223
6035523,10002229
6232086,10002240
6287581,10002247
6287603,10002248
6287611,10002249
6287727,10002265
6331408,10002275
6287816,10002280
6342027,10002281
6287832,10002284
6331424,10002296
6288014,10002310
6288030,10002312
6288103,10002321
6288138,10002323
6252877,10002327
6288154,10002331
6288162,10002332
6238874,10002334
6288170,10002335
6288235,10002342
6288243,10002344
6217338,10002352
6288383,10002366
6234097,10002367
6331440,10002369
6288529,10002391
6288537,10002393
6288685,10002413
6288731,10002420
6342116,10002424
6288871,10002437
6336094,10002438
6288898,10002440
6288936,10002450
6288944,10002451
6289029,10002460
6242006,10002464
6342175,10002487
6289231,10002490
6289258,10002491
6289282,10002496
6289398,10002508
6289428,10002511
6289436,10002512
6289517,10002524
6289576,10002531
6289584,10002532
6289665,10002544
6342221,10002568
6234119,10002576
6289908,10002578
6289991,10002589
6290000,10002590
6251471,10002612
6290205,10002623
6357601,10002646
6290434,10002651
6217400,10002658
6342299,10002667
6290531,10002673
6290574,10002677
6342329,10002682
61425,10002689
6290760,10002707
6338305,10002710
6290787,10002713
6290825,10002722
6336116,10002727
6331521,10002734
6290973,10002745
6342388,10002756
6342396,10002758
6291120,10002767
6291147,10002773
6291244,10002788
6342434,10002789
6291309,10002799
6291406,10002810
6334407,10002826
6291554,10002831
6291635,10002840
6291651,10002842
6291678,10002844
6291694,10002846
6291767,10002857
6328660,10002858
6291783,10002860
6342469,10002862
6291902,10002875
6291988,10002884
6217451,10002889
6292143,10002910
6292178,10002914
6242057,10002916
6041388,10002924
6252990,10002931
6292313,10002944
6292356,10002947
6058795,10002952
6292437,10002960
6292585,10002977
6292623,10002983
6292666,10002987
6243185,10002988
6292674,10002989
6292690,10002993
6292909,10003018
6292933,10003022
6293018,10003029
6293034,10003032
6293115,10003041
6293255,10003061
6293352,10003069
6293425,10003076
6293484,10003082
6293557,10003089
6241573,10003091
6293638,10003097
6293654,10003099
6328687,10003104
6127622,10003110
6342612,10003113
6342620,10003116
6293786,10003119
6293794,10003120
6217494,10003122
6217508,10003128
6236324,10003129
6293867,10003136
6293883,10003138
6226574,10003139
6293905,10003141
6293913,10003142
6293999,10003156
6294006,10003157
6294103,10003169
6294111,10003170
6294138,10003171
6331599,10003172
6294235,10003185
6272002,10003193
6217516,10003194
6294367,10003202
6294375,10003204
6294413,10003210
6294448,10003214
6294456,10003215
6342663,10003216
6342671,10003217
6342698,10003225
6294537,10003227
6076858,10003228
6342701,10003230
6294588,10003233
6342728,10003235
6294626,10003237
6331610,10003256
6294782,10003258
6294812,10003261
6294855,10003266
6294898,10003269
6294936,10003272
6294987,10003283
6342752,10003285
6295010,10003287
6295037,10003291
6342779,10003300
6041760,10003304
6295134,10003306
6295177,10003310
6338321,10003313
6206689,10003325
6232213,10003328
6295290,10003329
6080820,10003335
6295339,10003337
6295355,10003339
6342817,10003347
6295460,10003349
6295487,10003351
6295576,10003366
6226639,10003368
6295592,10003369
6295738,10003387
6295789,10003393
6295819,10003396
6295878,10003401
6295932,10003413
6044123,10003417
6342922,10003420
6226647,10003421
6080464,10003422
6296025,10003429
6296033,10003431
6296076,10003436
6296084,10003437
6342957,10003451
6296262,10003459
6296270,10003460
6296289,10003461
6226655,10003465
6296327,10003466
6342981,10003470
6296394,10003475
6296475,10003493
6226663,10003494
6296505,10003498
6296548,10003502
6296572,10003507
6296696,10003524
6296726,10003526
6296734,10003527
6296823,10003540
6296858,10003542
6296912,10003550
6296955,10003555
6331734,10003560
6297048,10003568
6343104,10003569
6297064,10003571
6297080,10003575
6297102,10003578
6334431,10003589
6297196,10003591
6297307,10003608
6297323,10003610
6239048,10003620
6242081,10003631
6239056,10003645
6297587,10003648
6049397,10003654
6297668,10003659
6337082,10003663
6297722,10003668
6297730,10003669
6217648,10003670
6297773,10003675
6297803,10003678
6297846,10003682
6343201,10003683
6297900,10003693
6056237,10003701
6297978,10003705
6343252,10003716
6298192,10003736
6242103,10003743
6234151,10003746
6348645,10003782
6226728,10003807
6337090,10003827
6350712,10003853
6298362,10003865
6062628,10003867
6328725,10003872
6298400,10003874
6343295,10003875
6298613,10003908
6298761,10003929
6298907,10003949
6298982,10003956
6298990,10003958
6334458,10003974
6299172,10003983
6299199,10003985
6243266,10003990
6331777,10003991
6236413,10003993
6343368,10003994
6299253,10003996
6299261,10003999
6217877,10004151
6226833,10004199
6236499,10004200
6301398,10004226
6268021,10004229
6301436,10004230
6075924,10004234
6236510,10004239
6301479,10004240
6217923,10004252
6232396,10004253
6328776,10004256
6239641,10004258
6217966,10004330
6323219,10004347
6302459,10004416
6302475,10004418
6302831,10004471
6302874,10004474
6328784,10004475
6302890,10004481
6302939,10004485
6310834,10004488
6331785,10004500
6331793,10004504
6303072,10004506
6032583,10004515
6303226,10004522
6303277,10004527
6303315,10004532
6243339,10004534
6303374,10004538
6303382,10004539
6239927,10004545
6303439,10004547
6343503,10004548
6239935,10004550
6323243,10004560
6239951,10004566
6303544,10004572
6309909,10004576
6232558,10004583
6303617,10004587
6303676,10004597
6303684,10004598
6303838,10004615
6331823,10004621
6303897,10004625
6303900,10004627
6226981,10004634
6272088,10004635
6236642,10004641
6304060,10004665
6304095,10004668
6304141,10004673
6304168,10004674
6045243,10004682
6234305,10004684
6304265,10004690
6304273,10004691
6304281,10004692
6304338,10004695
6304427,10004707
6219861,10004910
6304621,10004971
6219896,10005021
6304664,10005099
6331882,10005129
6268110,10005137
6331890,10005226
6219934,10005390
6304796,10005404
6304818,10005412
6331912,10005420
6304826,10005447
6304842,10005463
6343651,10005501
6304907,10005587
6304966,10005676
6305008,10005730
6343694,10005870
6338399,10005889
6305067,10005897
6305091,10005935
6305156,10006028
6343716,10006036
6305296,10006214
6305318,10006222
6338402,10006257
6082823,10006281
6305377,10006346
6305431,10006419
6305482,10006451
6343732,10006524
6305644,10006664
6076696,10006761
6350739,10006842
6220037,10006877
6305814,10007008
6310869,10007113
6305873,10007172
6305970,10007288
6343791,10007393
6241271,10007458
6306071,10007490
6306101,10007539
6306179,10007644
6276024,10007725
6079121,10007776
6343864,10007822
6306306,10007873
6306322,10007903
6306349,10007938
6306403,10008047
6306454,10008098
6243401,10008128
6306489,10008160
6240879,10008187
6306500,10008241
6306543,10008349
6268145,10008500
6306705,10008640
6306721,10008675
6306748,10008683
6306772,10008721
6306799,10008756
6343899,10008810
6253393,10008829
6306829,10008853
6306853,10008896
6306942,10009000
6331955,10009043
6306985,10009086
6307019,10009124
6307086,10009221
6307132,10009353
6220444,10009442
6307205,10009558
6307221,10009574
6307396,10009833
6227171,10009930
6307485,10009965
6050441,10010017
6307515,10010041
6307523,10010068
6220592,10010211
6220894,10010505
6220991,10010610
6221068,10010688
6221084,10010718
6221106,10010734
6144616,10010777
6221246,10010866
6221254,10010874
6221270,10010890
6221300,10010920
6221343,10010963
6221386,10011005
6221424,10011056
6221572,10011218
6221645,10011285
6221653,10011293
6221688,10011315
6221696,10011323
6221718,10011331
6221769,10011390
6221866,10011498
6221874,10011501
6221890,10011536
6221904,10011544
6222056,10011684
6222188,10011811
6222331,10011978
6222374,10012001
6222420,10012060
6222501,10012133
6222668,10012281
6222692,10012338
6222714,10012354
6222803,10012435
6222854,10012486
6222862,10012494
6222986,10012605
6223184,10012818
6223206,10012834
6223311,10012931
6223486,10013091
6223516,10013121
6223605,10013229
6223613,10013237
6223621,10013245
6079970,10013407
6223818,10013423
6223869,10013482
6223907,10013520
6223982,10013601
6224199,10013822
6224261,10013903
6224318,10013946
6224326,10013954
6224415,10014047
6224423,10014055
6224431,10014063
6224520,10014160
6224547,10014187
6224563,10014209
6224679,10014306
6224695,10014322
6224709,10014330
6224717,10014349
6224784,10014411
6224830,10014470
6224873,10014519
6224903,10014535
6224989,10014616
6225020,10014659
6225551,10015175
6149634,10015205
6227538,10015566
6227643,10015671
6228011,10016066
6228062,10016104
6228151,10016201
6228178,10016228
6228194,10016244
6228291,10016341
6071015,10016457
6228526,10016570
6228542,10016597
6228569,10016619
6228593,10016643
6228615,10016678
6228658,10016708
6228690,10016740
6228712,10016767
6228798,10016848
6228895,10016937
6229042,10017089
6229107,10017143
6229115,10017151
6229174,10017216
6229220,10017267
6229239,10017275
6229263,10017305
6229557,10017593
6229573,10017615
6229581,10017623
6229603,10017631
6229638,10017666
6229662,10017690
6229670,10017704
6229743,10017771
6229778,10017801
6229840,10017887
6230032,10018085
6230156,10018204
6230180,10018239
6230237,10018298
